####################################################################
### GEARPIT DEBUG CONTEXT - LATEST SNAPSHOT
### ----------------------------------------------------------------
### GENERATED AT:  2026-02-13 21:01:43 JST
### CONTEXT:       k3d-gearpit-dev
### SCRIPT PATH:   /home/netgs/GearPit/.agent/skills/e2e-local/scripts
### NOTE:          Old logs have been overwritten. This is fresh data.
####################################################################

########################################################
### SECTION: 00_CLUSTER_NODES
### COMMAND: kubectl get nodes -o wide
########################################################

NAME                       STATUS   ROLES                  AGE     VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE           KERNEL-VERSION                     CONTAINER-RUNTIME
k3d-gearpit-dev-server-0   Ready    control-plane,master   2d23h   v1.31.5+k3s1   172.19.0.2    <none>        K3s v1.31.5+k3s1   6.6.87.1-microsoft-standard-WSL2   containerd://1.7.23-k3s2

### END OF SECTION: 00_CLUSTER_NODES

########################################################
### SECTION: 00_CLUSTER_EVENTS
### COMMAND: kubectl get events --sort-by=.metadata.creationTimestamp
########################################################

LAST SEEN   TYPE      REASON                            OBJECT                                 MESSAGE
4m27s       Normal    Created                           pod/gearpit-app-cbb76799f-bdhk8        Created container app
4m27s       Normal    Started                           pod/gearpit-app-cbb76799f-bdhk8        Started container app
4m27s       Normal    Created                           pod/gearpit-web-85575cdc8c-c665m       Created container web
4m27s       Normal    RegisteredNode                    node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 event: Registered Node k3d-gearpit-dev-server-0 in Controller
4m24s       Normal    NodePasswordValidationComplete    node/k3d-gearpit-dev-server-0          Deferred node password secret validation complete

### END OF SECTION: 00_CLUSTER_EVENTS

########################################################
### SECTION: 01_ALL_RESOURCES
### COMMAND: kubectl get all -o wide
########################################################

NAME                               READY   STATUS    RESTARTS        AGE   IP           NODE                       NOMINATED NODE   READINESS GATES
pod/gearpit-app-cbb76799f-bdhk8    1/1     Running   1 (4m34s ago)   13h   10.42.0.86   k3d-gearpit-dev-server-0   <none>           <none>
pod/gearpit-db-76cd7bfc8-sqn4m     1/1     Running   1 (4m34s ago)   13h   10.42.0.92   k3d-gearpit-dev-server-0   <none>           <none>
pod/gearpit-web-85575cdc8c-c665m   1/1     Running   1 (4m34s ago)   13h   10.42.0.88   k3d-gearpit-dev-server-0   <none>           <none>

NAME                      TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)    AGE     SELECTOR
service/gearpit-app-svc   ClusterIP   10.43.213.1     <none>        80/TCP     13h     app=gearpit-app
service/gearpit-db        ClusterIP   10.43.223.116   <none>        5432/TCP   13h     app=gearpit-db
service/gearpit-web-svc   ClusterIP   10.43.76.250    <none>        80/TCP     13h     app=gearpit-web
service/kubernetes        ClusterIP   10.43.0.1       <none>        443/TCP    2d23h   <none>

NAME                          READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS   IMAGES                                                    SELECTOR
deployment.apps/gearpit-app   1/1     1            1           13h   app          gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3   app=gearpit-app
deployment.apps/gearpit-db    1/1     1            1           13h   postgres     postgres:16-alpine                                        app=gearpit-db
deployment.apps/gearpit-web   1/1     1            1           13h   web          gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e   app=gearpit-web

NAME                                     DESIRED   CURRENT   READY   AGE   CONTAINERS   IMAGES                                                    SELECTOR
replicaset.apps/gearpit-app-cbb76799f    1         1         1       13h   app          gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3   app=gearpit-app,pod-template-hash=cbb76799f
replicaset.apps/gearpit-db-76cd7bfc8     1         1         1       13h   postgres     postgres:16-alpine                                        app=gearpit-db,pod-template-hash=76cd7bfc8
replicaset.apps/gearpit-web-85575cdc8c   1         1         1       13h   web          gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e   app=gearpit-web,pod-template-hash=85575cdc8c

### END OF SECTION: 01_ALL_RESOURCES

########################################################
### SECTION: 01_INGRESS
### COMMAND: kubectl get ingress -o wide
########################################################

NAME                  CLASS    HOSTS                           ADDRESS      PORTS   AGE
gearpit-ingress       <none>   gearpit.local                   172.19.0.2   80      13h
gearpit-web-ingress   <none>   gearpit.192.168.40.100.nip.io   172.19.0.2   80      13h

### END OF SECTION: 01_INGRESS

########################################################
### SECTION: POD_DESCRIBE: gearpit-app-cbb76799f-bdhk8
### COMMAND: kubectl describe pod gearpit-app-cbb76799f-bdhk8
########################################################

Name:             gearpit-app-cbb76799f-bdhk8
Namespace:        default
Priority:         0
Service Account:  default
Node:             k3d-gearpit-dev-server-0/172.19.0.2
Start Time:       Fri, 13 Feb 2026 07:51:13 +0900
Labels:           app=gearpit-app
                  app.kubernetes.io/managed-by=tilt
                  pod-template-hash=cbb76799f
                  tilt.dev/pod-template-hash=415139b15c31f4934caa
Annotations:      <none>
Status:           Running
IP:               10.42.0.86
IPs:
  IP:           10.42.0.86
Controlled By:  ReplicaSet/gearpit-app-cbb76799f
Containers:
  app:
    Container ID:  containerd://79a976acde513a77934eee70a8d625b39a808f41d24609534c69da88f4deb1a3
    Image:         gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3
    Image ID:      gearpit-registry:5000/gearpit-app@sha256:1dad94bd9a79d49d13c88a00df9a982be05c63905c2b2a0cdb5923462bcc8956
    Port:          8080/TCP
    Host Port:     0/TCP
    Command:
      /tilt-restart-wrapper
      --watch_file=/tmp/.restart-proc
      sh
      -c
      /app/main
    State:          Running
      Started:      Fri, 13 Feb 2026 20:57:17 +0900
    Last State:     Terminated
      Reason:       Unknown
      Exit Code:    255
      Started:      Fri, 13 Feb 2026 07:51:14 +0900
      Finished:     Fri, 13 Feb 2026 20:57:10 +0900
    Ready:          True
    Restart Count:  1
    Limits:
      cpu:     250m
      memory:  128Mi
    Requests:
      cpu:     250m
      memory:  128Mi
    Environment:
      DB_HOST:      gearpit-db
      DB_PORT:      5432
      DB_USER:      gearpit
      DB_PASSWORD:  password
      DB_NAME:      gearpit
      SSL_MODE:     disable
    Mounts:
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-5t4cw (ro)
Conditions:
  Type                        Status
  PodReadyToStartContainers   True 
  Initialized                 True 
  Ready                       True 
  ContainersReady             True 
  PodScheduled                True 
Volumes:
  kube-api-access-5t4cw:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    Optional:                false
    DownwardAPI:             true
QoS Class:                   Guaranteed
Node-Selectors:              <none>
Tolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s
                             node.kubernetes.io/unreachable:NoExecute op=Exists for 300s
Events:
  Type    Reason          Age    From               Message
  ----    ------          ----   ----               -------
  Normal  Scheduled       13h    default-scheduler  Successfully assigned default/gearpit-app-cbb76799f-bdhk8 to k3d-gearpit-dev-server-0
  Normal  Pulling         13h    kubelet            spec.containers{app}: Pulling image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3"
  Normal  Pulled          13h    kubelet            spec.containers{app}: Successfully pulled image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3" in 107ms (107ms including waiting). Image size: 182585752 bytes.
  Normal  Created         13h    kubelet            spec.containers{app}: Created container app
  Normal  Started         13h    kubelet            spec.containers{app}: Started container app
  Normal  SandboxChanged  4m28s  kubelet            Pod sandbox changed, it will be killed and re-created.
  Normal  Pulled          4m27s  kubelet            spec.containers{app}: Container image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3" already present on machine
  Normal  Created         4m27s  kubelet            spec.containers{app}: Created container app
  Normal  Started         4m27s  kubelet            spec.containers{app}: Started container app

### END OF SECTION: POD_DESCRIBE: gearpit-app-cbb76799f-bdhk8

########################################################
### SECTION: POD_LOG_CURRENT: gearpit-app-cbb76799f-bdhk8
### COMMAND: kubectl logs gearpit-app-cbb76799f-bdhk8 --all-containers=true
########################################################

{"time":"2026-02-13T11:57:22.443904447Z","level":"INFO","msg":"Running auto migration..."}
{"time":"2026-02-13T11:57:22.732411393Z","level":"INFO","msg":"Starting server","port":"8080"}

### END OF SECTION: POD_LOG_CURRENT: gearpit-app-cbb76799f-bdhk8

########################################################
### SECTION: POD_LOG_PREVIOUS: gearpit-app-cbb76799f-bdhk8
### COMMAND: kubectl logs gearpit-app-cbb76799f-bdhk8 --previous --all-containers=true
########################################################

{"time":"2026-02-12T22:51:14.600863867Z","level":"INFO","msg":"Running auto migration..."}
{"time":"2026-02-12T22:51:15.03924806Z","level":"INFO","msg":"Starting server","port":"8080"}

### END OF SECTION: POD_LOG_PREVIOUS: gearpit-app-cbb76799f-bdhk8

########################################################
### SECTION: POD_DESCRIBE: gearpit-db-76cd7bfc8-sqn4m
### COMMAND: kubectl describe pod gearpit-db-76cd7bfc8-sqn4m
########################################################

Name:             gearpit-db-76cd7bfc8-sqn4m
Namespace:        default
Priority:         0
Service Account:  default
Node:             k3d-gearpit-dev-server-0/172.19.0.2
Start Time:       Fri, 13 Feb 2026 07:51:08 +0900
Labels:           app=gearpit-db
                  app.kubernetes.io/managed-by=tilt
                  pod-template-hash=76cd7bfc8
                  tilt.dev/pod-template-hash=1ec7ae325fd0ba8b8faa
Annotations:      <none>
Status:           Running
IP:               10.42.0.92
IPs:
  IP:           10.42.0.92
Controlled By:  ReplicaSet/gearpit-db-76cd7bfc8
Containers:
  postgres:
    Container ID:   containerd://2cde27d4d3719293aea28a8d86410fec6d2c2d36756a39ff44881f5fe056ff53
    Image:          postgres:16-alpine
    Image ID:       docker.io/library/postgres@sha256:4327b9fd295502f326f44153a1045a7170ddbfffed1c3829798328556cfd09e2
    Port:           5432/TCP
    Host Port:      0/TCP
    State:          Running
      Started:      Fri, 13 Feb 2026 20:57:17 +0900
    Last State:     Terminated
      Reason:       Unknown
      Exit Code:    255
      Started:      Fri, 13 Feb 2026 07:51:09 +0900
      Finished:     Fri, 13 Feb 2026 20:57:10 +0900
    Ready:          True
    Restart Count:  1
    Environment:
      POSTGRES_USER:      gearpit
      POSTGRES_PASSWORD:  password
      POSTGRES_DB:        gearpit
      PGDATA:             /var/lib/postgresql/data/pgdata
    Mounts:
      /var/lib/postgresql/data from db-data (rw)
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-llbnj (ro)
Conditions:
  Type                        Status
  PodReadyToStartContainers   True 
  Initialized                 True 
  Ready                       True 
  ContainersReady             True 
  PodScheduled                True 
Volumes:
  db-data:
    Type:       PersistentVolumeClaim (a reference to a PersistentVolumeClaim in the same namespace)
    ClaimName:  gearpit-db-pvc
    ReadOnly:   false
  kube-api-access-llbnj:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    Optional:                false
    DownwardAPI:             true
QoS Class:                   BestEffort
Node-Selectors:              <none>
Tolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s
                             node.kubernetes.io/unreachable:NoExecute op=Exists for 300s
Events:
  Type    Reason          Age    From               Message
  ----    ------          ----   ----               -------
  Normal  Scheduled       13h    default-scheduler  Successfully assigned default/gearpit-db-76cd7bfc8-sqn4m to k3d-gearpit-dev-server-0
  Normal  Pulled          13h    kubelet            spec.containers{postgres}: Container image "postgres:16-alpine" already present on machine
  Normal  Created         13h    kubelet            spec.containers{postgres}: Created container postgres
  Normal  Started         13h    kubelet            spec.containers{postgres}: Started container postgres
  Normal  SandboxChanged  4m28s  kubelet            Pod sandbox changed, it will be killed and re-created.
  Normal  Pulled          4m27s  kubelet            spec.containers{postgres}: Container image "postgres:16-alpine" already present on machine
  Normal  Created         4m27s  kubelet            spec.containers{postgres}: Created container postgres
  Normal  Started         4m27s  kubelet            spec.containers{postgres}: Started container postgres

### END OF SECTION: POD_DESCRIBE: gearpit-db-76cd7bfc8-sqn4m

########################################################
### SECTION: POD_LOG_CURRENT: gearpit-db-76cd7bfc8-sqn4m
### COMMAND: kubectl logs gearpit-db-76cd7bfc8-sqn4m --all-containers=true
########################################################


PostgreSQL Database directory appears to contain a database; Skipping initialization

2026-02-13 11:57:17.517 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
2026-02-13 11:57:17.517 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2026-02-13 11:57:17.517 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2026-02-13 11:57:17.525 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-02-13 11:57:17.536 UTC [30] LOG:  database system was interrupted; last known up at 2026-02-12 22:56:30 UTC
2026-02-13 11:57:18.438 UTC [30] LOG:  database system was not properly shut down; automatic recovery in progress
2026-02-13 11:57:18.446 UTC [30] LOG:  redo starts at 0/19BCE50
2026-02-13 11:57:18.446 UTC [30] LOG:  invalid record length at 0/19BCF38: expected at least 24, got 0
2026-02-13 11:57:18.446 UTC [30] LOG:  redo done at 0/19BCF00 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2026-02-13 11:57:18.455 UTC [28] LOG:  checkpoint starting: end-of-recovery immediate wait
2026-02-13 11:57:18.485 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.004 s, total=0.034 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19BCF38, redo lsn=0/19BCF38
2026-02-13 11:57:18.494 UTC [1] LOG:  database system is ready to accept connections

### END OF SECTION: POD_LOG_CURRENT: gearpit-db-76cd7bfc8-sqn4m

########################################################
### SECTION: POD_LOG_PREVIOUS: gearpit-db-76cd7bfc8-sqn4m
### COMMAND: kubectl logs gearpit-db-76cd7bfc8-sqn4m --previous --all-containers=true
########################################################

The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... UTC
creating configuration files ... ok
running bootstrap script ... ok
sh: locale: not found
2026-02-12 22:51:09.523 UTC [36] WARNING:  no usable system locales were found
performing post-bootstrap initialization ... ok
initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

waiting for server to start....2026-02-12 22:51:11.404 UTC [42] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
2026-02-12 22:51:11.410 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-02-12 22:51:11.431 UTC [45] LOG:  database system was shut down at 2026-02-12 22:51:09 UTC
2026-02-12 22:51:11.440 UTC [42] LOG:  database system is ready to accept connections
 done
server started
CREATE DATABASE


/usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*

waiting for server to shut down...2026-02-12 22:51:11.545 UTC [42] LOG:  received fast shutdown request
.2026-02-12 22:51:11.549 UTC [42] LOG:  aborting any active transactions
2026-02-12 22:51:11.550 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
2026-02-12 22:51:11.550 UTC [43] LOG:  shutting down
2026-02-12 22:51:11.555 UTC [43] LOG:  checkpoint starting: shutdown immediate
2026-02-12 22:51:11.945 UTC [43] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.356 s, total=0.396 s; sync files=301, longest=0.006 s, average=0.002 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E918, redo lsn=0/191E918
2026-02-12 22:51:11.949 UTC [42] LOG:  database system is shut down
 done
server stopped

PostgreSQL init process complete; ready for start up.

2026-02-12 22:51:12.064 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
2026-02-12 22:51:12.064 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2026-02-12 22:51:12.064 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2026-02-12 22:51:12.073 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-02-12 22:51:12.081 UTC [58] LOG:  database system was shut down at 2026-02-12 22:51:11 UTC
2026-02-12 22:51:12.088 UTC [1] LOG:  database system is ready to accept connections
2026-02-12 22:56:18.175 UTC [56] LOG:  checkpoint starting: time
2026-02-12 22:56:30.602 UTC [56] LOG:  checkpoint complete: wrote 120 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.263 s, sync=0.083 s, total=12.428 s; sync files=83, longest=0.026 s, average=0.001 s; distance=633 kB, estimate=633 kB; lsn=0/19BCE88, redo lsn=0/19BCE50

### END OF SECTION: POD_LOG_PREVIOUS: gearpit-db-76cd7bfc8-sqn4m

########################################################
### SECTION: POD_DESCRIBE: gearpit-web-85575cdc8c-c665m
### COMMAND: kubectl describe pod gearpit-web-85575cdc8c-c665m
########################################################

Name:             gearpit-web-85575cdc8c-c665m
Namespace:        default
Priority:         0
Service Account:  default
Node:             k3d-gearpit-dev-server-0/172.19.0.2
Start Time:       Fri, 13 Feb 2026 07:51:10 +0900
Labels:           app=gearpit-web
                  app.kubernetes.io/managed-by=tilt
                  pod-template-hash=85575cdc8c
                  tilt.dev/pod-template-hash=55495455207f657ea89c
Annotations:      <none>
Status:           Running
IP:               10.42.0.88
IPs:
  IP:           10.42.0.88
Controlled By:  ReplicaSet/gearpit-web-85575cdc8c
Containers:
  web:
    Container ID:   containerd://dfe1b2d636c199741e22968a20b244b91b538e0d762015422cb7a1eff4682595
    Image:          gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e
    Image ID:       gearpit-registry:5000/gearpit-web@sha256:d0445a8b751218cd40993a458363f83ae22c69919a4467f50f0a9d82af68ca33
    Port:           3000/TCP
    Host Port:      0/TCP
    State:          Running
      Started:      Fri, 13 Feb 2026 20:57:17 +0900
    Last State:     Terminated
      Reason:       Unknown
      Exit Code:    255
      Started:      Fri, 13 Feb 2026 07:51:11 +0900
      Finished:     Fri, 13 Feb 2026 20:57:10 +0900
    Ready:          True
    Restart Count:  1
    Environment:
      INTERNAL_API_URL:  http://gearpit-app-svc/api/v1
    Mounts:
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-sq8qx (ro)
Conditions:
  Type                        Status
  PodReadyToStartContainers   True 
  Initialized                 True 
  Ready                       True 
  ContainersReady             True 
  PodScheduled                True 
Volumes:
  kube-api-access-sq8qx:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    Optional:                false
    DownwardAPI:             true
QoS Class:                   BestEffort
Node-Selectors:              <none>
Tolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s
                             node.kubernetes.io/unreachable:NoExecute op=Exists for 300s
Events:
  Type     Reason                           Age                  From               Message
  ----     ------                           ----                 ----               -------
  Normal   Scheduled                        13h                  default-scheduler  Successfully assigned default/gearpit-web-85575cdc8c-c665m to k3d-gearpit-dev-server-0
  Normal   Pulling                          13h                  kubelet            spec.containers{web}: Pulling image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e"
  Normal   Pulled                           13h                  kubelet            spec.containers{web}: Successfully pulled image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e" in 177ms (178ms including waiting). Image size: 810551194 bytes.
  Normal   Created                          13h                  kubelet            spec.containers{web}: Created container web
  Normal   Started                          13h                  kubelet            spec.containers{web}: Started container web
  Warning  FailedToRetrieveImagePullSecret  12h (x14 over 13h)   kubelet            Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
  Normal   SandboxChanged                   4m28s                kubelet            Pod sandbox changed, it will be killed and re-created.
  Normal   Pulled                           4m27s                kubelet            spec.containers{web}: Container image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e" already present on machine
  Normal   Created                          4m27s                kubelet            spec.containers{web}: Created container web
  Normal   Started                          4m27s                kubelet            spec.containers{web}: Started container web
  Warning  FailedToRetrieveImagePullSecret  56s (x5 over 4m28s)  kubelet            Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.

### END OF SECTION: POD_DESCRIBE: gearpit-web-85575cdc8c-c665m

########################################################
### SECTION: POD_LOG_CURRENT: gearpit-web-85575cdc8c-c665m
### COMMAND: kubectl logs gearpit-web-85575cdc8c-c665m --all-containers=true
########################################################


> gearpit-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.42.0.88:3000

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 1171ms

### END OF SECTION: POD_LOG_CURRENT: gearpit-web-85575cdc8c-c665m

########################################################
### SECTION: POD_LOG_PREVIOUS: gearpit-web-85575cdc8c-c665m
### COMMAND: kubectl logs gearpit-web-85575cdc8c-c665m --previous --all-containers=true
########################################################


> gearpit-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.42.0.83:3000

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 887ms
[SSR] Fetching list: http://gearpit-app-svc/api/v1/gears
 GET / 200 in 2.4s (compile: 2.0s, render: 346ms)
 GET /loadouts 200 in 411ms (compile: 391ms, render: 20ms)
 GET /trips 200 in 335ms (compile: 323ms, render: 12ms)
(node:29) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /dashboard 200 in 782ms (compile: 766ms, render: 16ms)
[SSR] Fetching list: http://gearpit-app-svc/api/v1/gears
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
[SSR] Fetching list: http://gearpit-app-svc/api/v1/gears
 GET / 200 in 79ms (compile: 3ms, render: 76ms)
[SSR] Fetching list: http://gearpit-app-svc/api/v1/gears
 GET / 200 in 65ms (compile: 3ms, render: 62ms)

### END OF SECTION: POD_LOG_PREVIOUS: gearpit-web-85575cdc8c-c665m

########################################################
### SECTION: 02_MANIFEST_DUMP
### COMMAND: kubectl get deployment,svc,ingress -o yaml
########################################################

apiVersion: v1
items:
- apiVersion: apps/v1
  kind: Deployment
  metadata:
    annotations:
      deployment.kubernetes.io/revision: "1"
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"annotations":{},"labels":{"app":"gearpit-app","app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-app","namespace":"default"},"spec":{"replicas":1,"revisionHistoryLimit":3,"selector":{"matchLabels":{"app":"gearpit-app"}},"strategy":{},"template":{"metadata":{"labels":{"app":"gearpit-app","app.kubernetes.io/managed-by":"tilt","tilt.dev/pod-template-hash":"415139b15c31f4934caa"}},"spec":{"containers":[{"command":["/tilt-restart-wrapper","--watch_file=/tmp/.restart-proc","sh","-c","/app/main"],"env":[{"name":"DB_HOST","value":"gearpit-db"},{"name":"DB_PORT","value":"5432"},{"name":"DB_USER","value":"gearpit"},{"name":"DB_PASSWORD","value":"password"},{"name":"DB_NAME","value":"gearpit"},{"name":"SSL_MODE","value":"disable"}],"image":"gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3","imagePullPolicy":"IfNotPresent","name":"app","ports":[{"containerPort":8080}],"resources":{"limits":{"cpu":"250m","memory":"128Mi"}}}]}}}}
    creationTimestamp: "2026-02-12T22:51:13Z"
    generation: 1
    labels:
      app: gearpit-app
      app.kubernetes.io/managed-by: tilt
    name: gearpit-app
    namespace: default
    resourceVersion: "15710"
    uid: eb84010e-1727-4819-a782-85ee4fd52612
  spec:
    progressDeadlineSeconds: 600
    replicas: 1
    revisionHistoryLimit: 3
    selector:
      matchLabels:
        app: gearpit-app
    strategy:
      rollingUpdate:
        maxSurge: 25%
        maxUnavailable: 25%
      type: RollingUpdate
    template:
      metadata:
        creationTimestamp: null
        labels:
          app: gearpit-app
          app.kubernetes.io/managed-by: tilt
          tilt.dev/pod-template-hash: 415139b15c31f4934caa
      spec:
        containers:
        - command:
          - /tilt-restart-wrapper
          - --watch_file=/tmp/.restart-proc
          - sh
          - -c
          - /app/main
          env:
          - name: DB_HOST
            value: gearpit-db
          - name: DB_PORT
            value: "5432"
          - name: DB_USER
            value: gearpit
          - name: DB_PASSWORD
            value: password
          - name: DB_NAME
            value: gearpit
          - name: SSL_MODE
            value: disable
          image: gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3
          imagePullPolicy: IfNotPresent
          name: app
          ports:
          - containerPort: 8080
            protocol: TCP
          resources:
            limits:
              cpu: 250m
              memory: 128Mi
          terminationMessagePath: /dev/termination-log
          terminationMessagePolicy: File
        dnsPolicy: ClusterFirst
        restartPolicy: Always
        schedulerName: default-scheduler
        securityContext: {}
        terminationGracePeriodSeconds: 30
  status:
    availableReplicas: 1
    conditions:
    - lastTransitionTime: "2026-02-12T22:51:13Z"
      lastUpdateTime: "2026-02-12T22:51:14Z"
      message: ReplicaSet "gearpit-app-cbb76799f" has successfully progressed.
      reason: NewReplicaSetAvailable
      status: "True"
      type: Progressing
    - lastTransitionTime: "2026-02-13T11:57:17Z"
      lastUpdateTime: "2026-02-13T11:57:17Z"
      message: Deployment has minimum availability.
      reason: MinimumReplicasAvailable
      status: "True"
      type: Available
    observedGeneration: 1
    readyReplicas: 1
    replicas: 1
    updatedReplicas: 1
- apiVersion: apps/v1
  kind: Deployment
  metadata:
    annotations:
      deployment.kubernetes.io/revision: "1"
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"annotations":{},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-db","namespace":"default"},"spec":{"replicas":1,"selector":{"matchLabels":{"app":"gearpit-db"}},"strategy":{},"template":{"metadata":{"labels":{"app":"gearpit-db","app.kubernetes.io/managed-by":"tilt","tilt.dev/pod-template-hash":"1ec7ae325fd0ba8b8faa"}},"spec":{"containers":[{"env":[{"name":"POSTGRES_USER","value":"gearpit"},{"name":"POSTGRES_PASSWORD","value":"password"},{"name":"POSTGRES_DB","value":"gearpit"},{"name":"PGDATA","value":"/var/lib/postgresql/data/pgdata"}],"image":"postgres:16-alpine","name":"postgres","ports":[{"containerPort":5432}],"resources":{},"volumeMounts":[{"mountPath":"/var/lib/postgresql/data","name":"db-data"}]}],"volumes":[{"name":"db-data","persistentVolumeClaim":{"claimName":"gearpit-db-pvc"}}]}}}}
    creationTimestamp: "2026-02-12T22:51:03Z"
    generation: 1
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-db
    namespace: default
    resourceVersion: "15709"
    uid: 4264f038-aee4-46d1-adbb-581eea86b040
  spec:
    progressDeadlineSeconds: 600
    replicas: 1
    revisionHistoryLimit: 10
    selector:
